,"NewsGuard, Does not repeatedly publish false content","NewsGuard, Gathers and presents information responsibly","NewsGuard, Regularly corrects or clarifies errors","NewsGuard, Handles the difference between news and opinion responsibly","NewsGuard, Avoids deceptive headlines","NewsGuard, Website discloses ownership and financing","NewsGuard, Clearly labels advertising","NewsGuard, Reveals who's in charge, including any possible conflicts of interest","NewsGuard, Provides information about content creators","NewsGuard, score","NewsGuard, overall_class","Pew Research Center, known_by_40%","Pew Research Center, total","Pew Research Center, consistently_liberal","Pew Research Center, mostly_liberal","Pew Research Center, mixed","Pew Research Center, mostly conservative","Pew Research Center, consistently conservative","Wikipedia, is_fake","Open Sources, reliable","Open Sources, fake","Open Sources, unreliable","Open Sources, bias","Open Sources, conspiracy","Open Sources, hate","Open Sources, junksci","Open Sources, rumor","Open Sources, blog","Open Sources, clickbait","Open Sources, political","Open Sources, satire","Open Sources, state","Media Bias / Fact Check, label","Media Bias / Fact Check, factual_reporting","Media Bias / Fact Check, extreme_left","Media Bias / Fact Check, right","Media Bias / Fact Check, extreme_right","Media Bias / Fact Check, propaganda","Media Bias / Fact Check, fake_news","Media Bias / Fact Check, some_fake_news","Media Bias / Fact Check, failed_fact_checks","Media Bias / Fact Check, conspiracy","Media Bias / Fact Check, pseudoscience","Media Bias / Fact Check, hate_group","Media Bias / Fact Check, anti_islam","Media Bias / Fact Check, nationalism","Allsides, bias_rating","Allsides, community_agree","Allsides, community_disagree","Allsides, community_label","BuzzFeed, leaning","PolitiFact, Pants on Fire!","PolitiFact, False","PolitiFact, Mostly False","PolitiFact, Half-True","PolitiFact, Mostly True","PolitiFact, True"
New Yorker,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,1,-1,-1,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,947,360,strongly agree,,,,,,,
News Biscuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
News Busters,0,1,0,1,0,0,0,0,0,69.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,,,,,,
Newsnet Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newswars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,questionable_source,,0,0,1,1,0,1,0,1,0,0,0,0,,,,,,,,,,,
Newsweek,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,1452,1847,somewhat disagree,,0,0,0,0,1,0
OSCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observer,0,0,1,0,0,1,0,0,0,80,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBS,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,1,0,-1,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Center,1714,1212,somewhat agree,,,,,,,
Palmer Report,1,1,1,1,1,0,0,0,0,25,0,,,,,,,,,,,,1,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,left,,,,,,
Pamela Geller Report,1,1,1,1,1,0,0,0,1,20,0,,,,,,,,,,,,,,,,,,,,,,questionable_source,,0,0,1,1,0,0,0,1,0,0,1,0,,,,,,,,,,,
Pink News UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Politicalite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politico,0,0,0,0,0,0,0,0,0,100,1,0,1,1,1,0,-1,-1,,,,,,,,,,,,,,,least_biased,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Politics UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lean Left,11349,18812,disagree,,,,,,,
Politicscouk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politicus USA,0,0,0,1,1,0,0,0,0,77.5,1,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,Left,702,217,absolutely agree,left,,,,,,
Powerline Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,,,,,,
Pravada Report,,,,,,,,,,,,,,,,,,,,,,,1,3,,,2,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Prepare For Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prison Planet,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,conspiracy_pseudoscience,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,right,,,,,,
RT,1,1,0,1,1,0,0,0,1,32.5,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Story,0,0,0,1,0,0,0,0,0,87.5,1,,,,,,,,,,,,,,,,,,2,1,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Left,399,233,agree,left,0,0,0,1,0,0
Real Clear Politics,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Center,1983,1606,somewhat agree,right,,,,,,
Real News Right Now,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
RedState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Right,517,159,absolutely agree,right,,,,,,
Reuters,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,least_biased,5,0,0,0,0,0,0,0,0,0,0,0,0,Center,4503,3158,somewhat agree,,,,,,,
RightWingWatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Right,304,126,strongly agree,left,,,,,,
Russia-Insider,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,right_center_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Salon,0,0,0,1,0,0,0,0,0,87.5,1,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,8874,4288,strongly agree,left,,,,,,
ScrappleFace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Proof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,left,,,,,,
Shareblue,0,1,1,1,1,1,0,1,0,34.5,0,,,,,,,,,,,1,3,,,,,,,2,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,left,,,,,,
SkyNewsPolitics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
SkyNewsUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Slate,0,0,0,0,0,0,0,0,0,100,1,0,0,1,1,0,-1,-1,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,1806,1861,somewhat disagree,,,,,,,
Slugger OToole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spiegel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Sputnik,1,1,1,1,1,1,0,1,1,7.5,0,,,,,,,,,,3,,1,,,,,,,,,2,right_center_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Talking Points Memo,0,0,0,1,0,0,0,0,0,87.5,1,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,left,,,,,,
Tass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Telesur TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The American Conservative,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Right,82,85,somewhat disagree,right,,,,,,
The Atlantic,0,0,0,0,0,1,0,0,0,92.5,1,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,2777,1806,agree,,,,,,,
The Beaverton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,2,0,0,0,0
The Borowitz Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Chaser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Conservative Tree House,1,1,1,1,0,1,0,1,1,17.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,,,,,,
The D.C. Clothesline,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,questionable_source,,0,0,1,1,0,0,0,1,0,0,0,0,,,,,right,,,,,,
The Daily Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Daily Caller,0,0,0,1,1,1,0,0,0,70,1,,,,,,,,,,,,3,,,,,,2,1,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Right,3031,1904,agree,right,0,2,0,0,0,0
The Daily Echo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Daily Express,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Daily Mirror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Daily Record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Daily Star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conspiracy_pseudoscience,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Denver Post,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Duran,1,1,1,1,0,1,0,1,1,17.5,0,,,,,,,,,,,1,,,,,,,,,,,questionable_source,,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Fiscal Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Right,616,470,somewhat agree,,,,,,,
The Gateway Pundit,1,1,1,1,1,0,0,0,1,20,0,,,,,,,,,,,3,1,2,,,,,,,,,questionable_source,,0,0,1,1,0,1,0,1,0,0,0,1,Right,371,236,agree,right,0,1,0,0,1,1
The Guardian,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,4434,2667,agree,,,,,,,
The Guardian UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hill,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Center,5463,6852,somewhat disagree,,,,,,,
The Huffington Post,0,0,0,1,0,0,0,0,0,87.5,1,1,0,1,1,0,-1,-1,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,15600,18254,somewhat disagree,,,,,,,
The Huffington Post UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Independent,0,0,0,0,0,1,0,1,0,87.5,1,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Inquisitr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Intercept,0,0,0,1,0,0,0,0,0,87.5,1,,,,,,,,,,,,,,,,,,,1,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,498,401,somewhat agree,,,,,,,
The Irish Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Manchester Evening News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Michelle Malkin Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right,434,201,strongly agree,right,,,,,,
The Moscow Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The New York Times,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,1,-1,-1,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,12636,21896,disagree,,0,0,1,0,0,0
The Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Poke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
The Political Insider,1,1,1,1,1,1,0,1,1,7.5,0,,,,,,,,,,,3,2,1,,,,,,,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,right,1,0,0,0,0,0
The Right Scoop,0,0,1,1,1,1,0,1,1,47.5,0,,,,,,,,,,1,,,,,,,,2,,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,right,,,,,,
The Shovel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Spoof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,satire,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
The Telegraph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Right,417,238,agree,,,,,,,
The Verge,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,319,213,somewhat agree,,,,,,,
The Washington Examiner,0,0,0,0,0,1,0,0,0,92.5,1,,,,,,,,,,,2,,,,,,,,1,,,right_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Right,2927,1607,agree,right,0,0,0,1,0,0
The Week UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheAntiMedia,1,1,1,1,1,0,0,0,1,20,0,,,,,,,,,,,1,2,3,,,,,,,,,conspiracy_pseudoscience,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
TheBlaze,0,0,1,1,1,1,1,1,1,40,0,0,1,-1,-1,0,1,1,,,,,,,,,,,2,1,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,right,,,,,,
ThinkProgress,0,0,0,0,1,0,0,0,0,90,1,0,0,1,0,0,-1,-1,,,,,,,,,,,,1,,,left_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Left,1806,623,strongly agree,left,,,,,,
True Activist,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,questionable_source,,1,0,0,1,0,0,0,1,0,0,0,0,,,,,left,,,,,,
True Pundit,1,1,1,1,1,1,0,0,1,12.5,0,,,,,,,,,,,,1,,,,,,2,,,,conspiracy_pseudoscience,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,right,1,0,0,0,0,0
Trump Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA Today,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,1,1,-1,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Center,10753,7745,somewhat agree,,,,,,,
Unian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veterans Today,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,conspiracy_pseudoscience,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Vox,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Left,7902,10930,somewhat disagree,,,,,,,
WSJ Washington Wire,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waking Times,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,conspiracy_pseudoscience,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Washington Monthly,0,0,0,0,0,0,0,0,0,100,1,,,,,,,,,,,,,,,,,,,,,,left_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,139,116,somewhat agree,left,,,,,,
Washington Post,0,0,0,0,0,0,0,0,0,100,1,1,1,1,1,1,-1,-1,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,Lean Left,21708,12981,agree,,,,,,,
Western Journal,1,1,0,1,1,0,0,0,1,32.5,0,,,,,,,,,,,,1,,,,,,2,,,,right_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Right,759,319,strongly agree,right,,,,,,
Window on Eurasia Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wings Over Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Wizbang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yahoo News,0,0,0,0,0,0,0,1,0,95,1,1,1,1,1,0,0,-1,,,,,,,,,,,,,,,left_center_bias,3,0,0,0,0,0,0,0,0,0,0,0,0,Left,1190,1137,somewhat agree,,,,,,,
iPolitics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_center_bias,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
oann,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,right,,,,,,
rferl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sott.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conspiracy_pseudoscience,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
theRussophileorg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
